CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Thu May 30 17:21:44 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=10804)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 904

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0 0.01 0.06 0.08 0.14 0.19 0.13 0.11 0.05 0.11 0.04 0.02 0.02 0 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2001      	0 0 0 0 0.02 0.02 0.05 0.17 0.09 0.18 0.11 0.08 0.09 0.04 0.01 0.01 0.01 0.03 0.03 0 0.01 0 0.02 0 0.01 0.01 0 0 0 0.01
  catch_at[LL_catchA].2002      	0 0 0 0 0.01 0.04 0.08 0.15 0.15 0.18 0.17 0.09 0.04 0.02 0.03 0 0 0 0 0 0.01 0.01 0.02 0 0 0 0 0 0 0
  catch_at[LL_catchA].2003      	0 0 0 0 0 0.05 0.12 0.18 0.21 0.15 0.08 0.08 0.04 0.02 0.04 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2004      	0 0 0 0 0.02 0.04 0.06 0.17 0.29 0.11 0.06 0.09 0.08 0.04 0.02 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2005      	0 0 0 0.01 0.02 0.05 0.17 0.18 0.26 0.09 0.04 0.05 0.05 0.05 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2006      	0 0 0 0 0 0.02 0.14 0.26 0.26 0.16 0.09 0.03 0.01 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2007      	0 0 0 0.01 0 0.03 0.17 0.33 0.18 0.1 0.08 0.03 0.03 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2008      	0 0 0 0 0.02 0.06 0.15 0.34 0.25 0.08 0.04 0.04 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2009      	0 0 0 0.01 0.04 0.08 0.16 0.34 0.3 0.05 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2010      	0 0 0 0 0.01 0.05 0.27 0.33 0.24 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].N_2000    	100
  catch_at[LL_catchA].N_2001    	100
  catch_at[LL_catchA].N_2002    	100
  catch_at[LL_catchA].N_2003    	100
  catch_at[LL_catchA].N_2004    	100
  catch_at[LL_catchA].N_2005    	100
  catch_at[LL_catchA].N_2006    	100
  catch_at[LL_catchA].N_2007    	100
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	30
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	False
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	1
  estimate[1].parameter         	q[qLL].q
  estimate[1].phase             	1
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	1
  estimate[2].lower_bound       	5000
  estimate[2].parameter         	initialization.B0
  estimate[2].prior             	uniform
  estimate[2].upper_bound       	5e+05
  estimate[3].cv                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].lower_bound       	0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1
  estimate[3].mu                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].parameter         	recruitment.YCS
  estimate[3].prior             	lognormal
  estimate[3].upper_bound       	100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1
  estimator                     	Bayes
  fish_tagged_penalty[1].label  	Penalty_Tags2003_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2003_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2004_R1_LL
