CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Fri May 31 16:02:05 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=2544)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 82525

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].1995      	0 0 0 0.001 0.006 0.018 0.04 0.112 0.148 0.138 0.116 0.08 0.068 0.057 0.037 0.043 0.026 0.022 0.021 0.011 0.015 0.01 0.006 0.01 0.006 0.002 0 0.002 0.002 0.001 0 0.001 0.001 0 0
  catch_at[LL_catchA].1996      	0 0 0 0 0.01 0.02 0.052 0.109 0.162 0.136 0.105 0.075 0.074 0.052 0.052 0.033 0.03 0.017 0.016 0.014 0.008 0.011 0.005 0.003 0.005 0.004 0.001 0.001 0.001 0 0.001 0 0.002 0 0.001
  catch_at[LL_catchA].1997      	0 0 0 0 0.005 0.017 0.058 0.11 0.142 0.129 0.125 0.087 0.066 0.048 0.036 0.037 0.028 0.021 0.016 0.019 0.016 0.013 0.002 0.005 0.004 0.006 0.001 0.002 0.002 0.001 0 0.001 0 0.001 0.002
  catch_at[LL_catchA].1998      	0 0 0 0 0.007 0.016 0.037 0.122 0.163 0.174 0.108 0.084 0.061 0.057 0.039 0.021 0.019 0.02 0.013 0.01 0.014 0.013 0.007 0.005 0.003 0.002 0.001 0.003 0 0 0 0 0 0 0.001
  catch_at[LL_catchA].1999      	0 0 0 0 0.004 0.025 0.067 0.132 0.151 0.125 0.108 0.075 0.077 0.05 0.039 0.027 0.027 0.015 0.014 0.011 0.02 0.007 0.004 0.006 0.004 0.005 0.003 0.002 0 0 0.001 0 0 0 0.001
  catch_at[LL_catchA].2000      	0 0 0.001 0.001 0.006 0.021 0.064 0.112 0.164 0.16 0.115 0.084 0.065 0.035 0.026 0.027 0.023 0.015 0.027 0.012 0.008 0.006 0.012 0.007 0.003 0.003 0 0 0.001 0.001 0 0 0.001 0 0
  catch_at[LL_catchA].2001      	0 0 0 0 0.003 0.018 0.068 0.109 0.179 0.156 0.108 0.081 0.067 0.063 0.038 0.031 0.02 0.011 0.009 0.012 0.007 0.006 0.003 0.002 0.002 0.003 0 0.001 0.001 0 0 0 0 0 0.002
  catch_at[LL_catchA].2002      	0 0 0 0 0.007 0.019 0.08 0.117 0.185 0.127 0.117 0.096 0.068 0.046 0.042 0.024 0.021 0.007 0.006 0.007 0.003 0.004 0.004 0.001 0.006 0.004 0 0.002 0.001 0.001 0.001 0 0 0.002 0.002
  catch_at[LL_catchA].2003      	0 0 0 0.003 0.008 0.02 0.067 0.12 0.179 0.149 0.102 0.088 0.061 0.053 0.029 0.031 0.017 0.021 0.011 0.011 0.007 0.005 0.004 0.003 0.001 0.001 0.003 0.001 0 0.001 0 0.001 0.001 0 0.002
  catch_at[LL_catchA].2004      	0 0 0 0.002 0.002 0.022 0.045 0.141 0.167 0.177 0.122 0.08 0.068 0.043 0.031 0.029 0.022 0.012 0.009 0.005 0.001 0.003 0.005 0.004 0.005 0.001 0.001 0.001 0 0.001 0 0 0 0 0.001
  catch_at[LL_catchA].2005      	0 0 0 0.001 0.007 0.023 0.066 0.138 0.162 0.165 0.104 0.093 0.062 0.042 0.038 0.023 0.016 0.008 0.011 0.009 0.008 0.008 0.003 0.003 0.003 0.001 0.002 0 0.002 0.001 0.001 0 0 0 0
  catch_at[LL_catchA].2006      	0 0 0 0.002 0.007 0.03 0.06 0.139 0.168 0.189 0.106 0.077 0.062 0.037 0.027 0.025 0.022 0.018 0.004 0.01 0.003 0.005 0.001 0.001 0.002 0 0.001 0.001 0.001 0 0 0 0 0 0.002
  catch_at[LL_catchA].2007      	0 0 0.001 0.001 0.005 0.018 0.054 0.141 0.154 0.17 0.138 0.097 0.058 0.043 0.03 0.024 0.011 0.018 0.011 0.004 0.007 0.007 0.002 0.002 0.001 0 0.001 0 0 0.001 0 0 0 0 0.001
  catch_at[LL_catchA].2008      	0 0 0 0 0.007 0.016 0.058 0.129 0.19 0.164 0.126 0.08 0.066 0.051 0.018 0.024 0.011 0.013 0.012 0.011 0.008 0.005 0.004 0.001 0.001 0.001 0.001 0 0 0 0 0 0 0 0.003
  catch_at[LL_catchA].2009      	0 0 0 0.001 0.007 0.016 0.063 0.15 0.171 0.175 0.115 0.089 0.063 0.034 0.031 0.031 0.012 0.01 0.01 0.006 0.002 0.005 0.003 0.002 0.002 0 0 0 0.001 0 0 0.001 0 0 0
  catch_at[LL_catchA].2010      	0 0 0 0.002 0.003 0.018 0.074 0.152 0.177 0.162 0.135 0.079 0.064 0.036 0.019 0.023 0.02 0.008 0.008 0.004 0.005 0.003 0.002 0.001 0.003 0.001 0 0 0 0.001 0 0 0 0 0
