CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Thu May 30 18:23:43 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=7800)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 4623

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0.001 0.004 0.02 0.058 0.105 0.155 0.158 0.102 0.094 0.059 0.042 0.043 0.033 0.024 0.02 0.019 0.013 0.008 0.007 0.011 0.008 0.004 0.003 0.003 0.001 0.004 0 0.001 0 0 0 0
  catch_at[LL_catchA].2001      	0 0 0 0.002 0.009 0.015 0.059 0.127 0.176 0.157 0.121 0.08 0.056 0.044 0.038 0.03 0.022 0.013 0.011 0.008 0.011 0.007 0.003 0 0.002 0.001 0.001 0.002 0.001 0.003 0 0 0 0 0.001
  catch_at[LL_catchA].2002      	0 0 0 0 0.008 0.025 0.054 0.116 0.18 0.158 0.114 0.079 0.071 0.049 0.029 0.03 0.029 0.006 0.011 0.007 0.006 0.003 0.007 0.002 0.003 0 0.004 0.003 0 0.002 0.002 0.001 0 0 0.001
  catch_at[LL_catchA].2003      	0 0 0 0.002 0.006 0.031 0.054 0.124 0.172 0.156 0.121 0.079 0.059 0.05 0.036 0.021 0.022 0.014 0.007 0.011 0.008 0.004 0.001 0.006 0.005 0.002 0.002 0 0.004 0 0 0.001 0 0 0.002
  catch_at[LL_catchA].2004      	0 0 0 0 0.005 0.028 0.078 0.126 0.197 0.15 0.107 0.076 0.067 0.047 0.03 0.023 0.016 0.015 0.009 0.005 0.002 0.003 0.003 0.004 0.003 0.002 0.001 0 0.003 0 0 0 0 0 0
  catch_at[LL_catchA].2005      	0 0 0 0.002 0.01 0.022 0.057 0.142 0.163 0.153 0.095 0.093 0.079 0.045 0.026 0.029 0.022 0.018 0.01 0.007 0.004 0.003 0.006 0 0.002 0.001 0.004 0.003 0.002 0.002 0 0 0 0 0
  catch_at[LL_catchA].2006      	0 0 0 0 0.003 0.021 0.081 0.143 0.19 0.147 0.117 0.082 0.051 0.043 0.035 0.018 0.016 0.014 0.013 0.004 0.002 0.01 0.002 0.001 0 0.002 0.001 0.002 0.001 0 0.001 0 0 0 0
  catch_at[LL_catchA].2007      	0 0 0.001 0 0.006 0.02 0.066 0.139 0.177 0.152 0.103 0.081 0.074 0.047 0.037 0.022 0.02 0.012 0.009 0.005 0.009 0.005 0.005 0.002 0 0.003 0.001 0.002 0.002 0 0 0 0 0 0
  catch_at[LL_catchA].2008      	0 0 0 0 0.003 0.018 0.067 0.117 0.178 0.164 0.128 0.092 0.055 0.046 0.04 0.028 0.017 0.013 0.011 0.008 0.004 0.003 0.004 0 0 0.001 0.002 0 0 0 0 0.001 0 0 0
  catch_at[LL_catchA].2009      	0 0 0 0.001 0.009 0.019 0.065 0.143 0.171 0.195 0.119 0.081 0.057 0.035 0.027 0.02 0.016 0.007 0.009 0.004 0.008 0.004 0.001 0.002 0.001 0.003 0.001 0 0 0 0.001 0 0 0 0.001
  catch_at[LL_catchA].2010      	0 0 0 0.001 0.008 0.022 0.071 0.125 0.204 0.171 0.104 0.085 0.061 0.038 0.024 0.025 0.018 0.005 0.009 0.011 0.006 0.002 0.003 0.003 0.002 0.001 0 0 0 0 0.001 0 0 0 0
  catch_at[LL_catchA].N_2000    	100
  catch_at[LL_catchA].N_2001    	100
  catch_at[LL_catchA].N_2002    	100
  catch_at[LL_catchA].N_2003    	100
  catch_at[LL_catchA].N_2004    	100
  catch_at[LL_catchA].N_2005    	100
  catch_at[LL_catchA].N_2006    	100
  catch_at[LL_catchA].N_2007    	100
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	35
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	False
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_at[LL_catchL].2000      	0 0 0 0 0 0 0 0 0 1e-04 3e-04 9e-04 0.0022 0.0048 0.0096 0.0174 0.0285 0.0427 0.0585 0.0741 0.0871 0.0954 0.0979 0.0946 0.0864 0.0749 0.0619 0.049 0.0371 0.027 0.0188 0.0125 0.008 0.0048 0.0028 0.0015 8e-04 4e-04
