CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue May 28 11:43:21 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=15996)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 7801

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0 0 0.03 0.08 0.15 0.2 0.17 0.08 0.08 0.05 0.03 0.06 0.01 0.02 0.01 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2001      	0 0 0 0 0.01 0.03 0.07 0.07 0.22 0.14 0.11 0.08 0.08 0.06 0.02 0.01 0 0.03 0.02 0 0.01 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2002      	0 0 0 0 0 0.04 0.12 0.13 0.19 0.19 0.11 0.03 0.04 0.04 0.04 0.01 0 0.01 0.01 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01
  catch_at[LL_catchA].2003      	0 0 0 0 0 0.03 0.11 0.17 0.24 0.15 0.12 0.04 0.01 0.03 0.04 0 0.01 0.01 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2004      	0 0 0 0 0.01 0.03 0.15 0.15 0.22 0.17 0.11 0.03 0.02 0.04 0 0.01 0.01 0.02 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2005      	0 0 0 0 0 0.01 0.13 0.28 0.24 0.15 0.05 0.04 0.07 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2006      	0 0 0 0 0.01 0.03 0.11 0.23 0.28 0.09 0.05 0.07 0.02 0.02 0 0.02 0.02 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0
  catch_at[LL_catchA].2007      	0 0 0 0 0.03 0.04 0.11 0.2 0.35 0.14 0.03 0.05 0 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0
  catch_at[LL_catchA].2008      	0 0 0 0.02 0.04 0.07 0.16 0.34 0.19 0.14 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2009      	0 0 0 0 0.02 0.06 0.21 0.26 0.36 0.05 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2010      	0 0 0 0 0.02 0.06 0.19 0.36 0.28 0.07 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0
  catch_at[LL_catchA].N_2000    	100
  catch_at[LL_catchA].N_2001    	100
  catch_at[LL_catchA].N_2002    	100
  catch_at[LL_catchA].N_2003    	100
  catch_at[LL_catchA].N_2004    	100
  catch_at[LL_catchA].N_2005    	100
  catch_at[LL_catchA].N_2006    	100
  catch_at[LL_catchA].N_2007    	100
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	35
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	False
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	1
  estimate[1].parameter         	q[qLL].q
  estimate[1].phase             	1
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	1
  estimate[2].lower_bound       	5000
  estimate[2].parameter         	initialization.B0
  estimate[2].prior             	uniform
  estimate[2].upper_bound       	5e+05
  estimate[3].cv                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].lower_bound       	0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1
  estimate[3].mu                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].parameter         	recruitment.YCS
  estimate[3].prior             	lognormal
  estimate[3].upper_bound       	100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1
